first_trimester,second_trimester,third_trimester,unknown_care,year,male,female,unknown_gender,singleton,twins,other_multiples,white_non_hispanic,african_american_non_hispanic,other_non_hispanic,hispanic,gms_0_499,gms_500_1499,gms_1500_2499,gms_2500_8165,unknown_weight,label,pred,counties,pop
312,185,49,4,2019,279,282,0,539,22,0,285,191,26,59,2,6,48,505,0,44829,50260.68734590709,RICHMOND,44829
148,41,10,1,2016,96,107,0,192,8,3,146,45,1,11,0,7,19,177,0,22755,18637.7787288744,CASWELL,22755
129,22,12,1,2019,90,75,0,161,4,0,57,99,3,6,0,1,18,146,0,19483,14990.269007693045,NORTHAMPTON,19483
327,99,18,1,2016,211,244,0,439,16,0,152,211,85,7,2,8,42,403,0,35309,43525.98468960589,SCOTLAND,35309
132,31,6,1,2017,91,80,0,165,6,0,49,117,1,4,2,3,18,148,0,19263,13834.976014386397,BERTIE,19263
1298,284,64,9,2018,846,847,0,1655,38,0,1115,170,135,273,2,24,98,1569,0,158687,161972.63912764564,CATAWBA,158687
418,173,59,5,2019,340,329,0,643,26,0,554,35,3,77,1,15,63,590,0,68412,56931.38313955814,WILKES,68412
264,53,7,5,2016,169,164,0,331,2,0,257,2,11,63,0,3,26,304,0,34262,36482.22234806325,MACON,34262
1629,533,94,10,2018,1175,1124,0,2230,69,0,1386,411,47,455,4,27,174,2094,0,202692,207580.26254261564,JOHNSTON,202692
3872,1886,412,34,2016,3227,3031,0,6035,220,3,2412,2516,496,834,21,84,466,5686,1,524265,491820.70214083605,GUILFORD,524265
3961,1113,289,15,2019,2801,2661,0,5244,212,6,2155,2154,308,845,11,98,449,4903,1,335509,404368.8692121506,CUMBERLAND,335509
2960,882,220,30,2018,2089,2062,0,4004,132,15,1632,1364,256,899,7,63,292,3788,1,316979,330616.5710981954,DURHAM,316979
870,199,51,35,2019,591,573,0,1113,48,3,693,167,125,179,1,15,86,1062,0,148476,104327.09692773595,ORANGE,148476
278,153,39,93,2017,282,296,0,560,18,0,310,190,22,56,4,13,51,510,0,56047,57099.85422710795,COLUMBUS,56047
250,78,6,8,2017,169,175,0,335,9,0,275,7,4,58,0,6,21,317,0,36199,39842.62493482977,DARE,36199
2987,620,242,34,2016,2051,1908,0,3866,93,0,2803,484,126,546,7,50,197,3705,0,192314,316765.2139904201,ONSLOW,192314
65,12,3,2,2016,48,36,0,80,4,0,73,1,6,4,0,1,3,80,0,8531,9394.320219417568,GRAHAM,8531
322,133,72,6,2017,287,297,0,564,20,0,169,329,7,79,0,10,60,513,1,44281,46962.379780485295,VANCE,44281
52,18,5,1,2019,47,32,0,77,2,0,62,0,1,16,0,0,8,71,0,11137,12376.99460964417,ALLEGHANY,11137
158,31,11,0,2019,99,105,0,198,6,0,180,3,1,20,0,2,20,182,0,27203,24321.6879221173,ASHE,27203
80,16,3,1,2017,53,49,0,98,4,0,82,1,0,19,0,3,6,93,0,10988,12097.604465007782,ALLEGHANY,10988
841,141,33,14,2017,526,514,0,1021,16,3,771,30,22,217,0,18,60,962,0,115216,97275.9582314589,HENDERSON,115216
425,90,23,1,2016,280,266,0,536,10,0,451,35,14,46,2,6,31,507,0,68808,51534.081240635365,CARTERET,68808
186,44,4,19,2017,127,130,0,248,6,3,227,14,7,9,0,8,15,234,0,26290,30427.65828092443,CURRITUCK,26290
1671,254,52,24,2016,1019,1003,1,1954,63,6,924,870,58,171,13,39,151,1818,2,177171,175047.0155094294,PITT,177171
424,166,39,7,2017,318,335,0,628,22,3,267,148,8,230,0,10,50,591,2,58943,71618.51731669437,DUPLIN,58943
8777,4021,1111,48,2019,7346,7051,1,13936,450,12,5428,4506,1342,3122,26,243,1184,12940,5,1110356,1148423.9186508916,MECKLENBURG,1110356
640,176,29,4,2018,417,446,0,836,27,0,642,39,77,105,3,12,71,774,3,90405,112450.51414352469,BURKE,90405
27,4,1,0,2018,16,18,0,34,0,0,23,5,0,6,0,0,1,33,0,4115,8385.859820079524,TYRRELL,4115
1015,289,113,7,2016,759,680,0,1405,34,0,905,301,90,143,1,19,98,1321,0,102632,106813.42901806021,CRAVEN,102632
254,138,31,7,2019,229,213,0,428,14,0,141,199,87,15,1,13,51,377,0,34823,40903.06778947078,SCOTLAND,34823
1539,644,149,12,2017,1171,1211,0,2302,71,9,1498,311,108,465,7,20,145,2210,0,231350,217113.47295491956,UNION,231350
1387,638,110,15,2019,1108,1064,0,2108,64,0,1462,380,54,276,3,25,143,2000,1,234473,215493.97789955046,NEW HANOVER,234473
475,133,21,11,2018,355,295,0,622,25,3,424,69,16,141,1,11,49,589,0,73127,58249.69195287116,CHATHAM,73127
502,153,26,1,2016,357,333,0,668,22,0,517,98,30,45,1,16,58,615,0,60826,63259.927944526076,STANLY,60826
1298,448,104,8,2018,976,915,0,1830,58,3,1346,268,67,210,3,25,158,1705,0,178332,168584.2128517367,IREDELL,178332
62,8,6,1,2017,38,40,0,74,4,0,70,0,7,1,0,4,4,70,0,8524,8461.355698214378,GRAHAM,8524
1756,645,135,22,2017,1376,1217,0,2480,113,0,1462,500,204,427,5,29,183,2376,0,206988,215549.13354993984,CABARRUS,206988
67,13,1,2,2018,48,35,0,81,2,0,78,1,0,4,0,1,4,78,0,11124,12364.50322696101,CLAY,11124
71,24,1,3,2017,55,45,0,96,4,0,64,30,0,6,1,2,12,85,0,11514,12022.674795947503,GATES,11514
587,209,67,5,2019,448,434,0,854,28,0,735,62,10,75,3,12,77,789,1,82178,85375.36248943722,CALDWELL,82178
2957,1055,248,28,2016,2152,2194,0,4202,129,15,1652,1422,298,974,8,54,313,3970,1,307826,358675.9161053281,DURHAM,307826
426,214,38,10,2018,364,343,0,681,26,0,299,154,3,251,1,6,42,658,0,58991,65648.86680276599,DUPLIN,58991
560,188,63,9,2016,419,412,0,799,32,0,333,198,36,264,2,11,67,750,1,63225,66371.54934118921,SAMPSON,63225
509,132,22,1,2019,329,339,0,650,18,0,517,76,23,52,0,9,40,619,0,62806,70469.09540918563,STANLY,62806
2042,220,35,133,2019,1244,1220,0,2402,59,3,1870,202,68,324,4,28,165,2266,1,261191,252002.1364862267,BUNCOMBE,261191
8543,2977,826,137,2017,6426,6257,0,12199,472,12,6677,2709,1290,2007,30,164,829,11658,2,1071706,1038974.0042897537,WAKE,1071706
9175,3994,1088,61,2018,7376,7275,0,14110,522,19,5595,4702,1399,2955,31,212,1179,13224,5,1093750,1161853.5618809536,MECKLENBURG,1093750
147,38,12,4,2017,112,92,0,198,6,0,120,55,5,24,0,6,15,183,0,22616,17261.89475878887,CASWELL,22616
189,85,13,2,2016,145,151,0,288,8,0,175,36,10,75,1,4,25,266,0,27301,30938.83050870523,MONTGOMERY,27301
454,165,53,12,2017,393,326,0,684,35,0,423,189,15,92,1,11,59,648,0,66155,55462.23919559177,FRANKLIN,66155
144,24,2,3,2017,84,93,0,167,10,0,170,1,3,3,0,3,17,157,0,21563,21795.67743439693,MADISON,21563
190,28,14,11,2019,142,103,0,233,12,0,225,4,5,11,1,4,15,225,0,28612,22203.342317446135,CHEROKEE,28612
638,190,32,6,2017,456,424,0,851,29,0,413,217,106,144,3,12,81,784,0,54138,79042.88344759494,HOKE,54138
231,74,4,9,2016,171,148,0,307,12,0,251,7,3,58,0,3,16,300,0,35829,34438.81299299002,DARE,35829
678,147,53,3,2019,465,420,0,863,22,0,614,183,10,78,2,19,69,794,1,91010,76043.83462037984,ROCKINGHAM,91010
373,50,12,1,2016,249,195,0,425,19,0,389,11,9,35,0,8,48,388,0,44866,37512.08287674049,MCDOWELL,44866
779,156,30,38,2019,489,533,0,1001,21,0,752,33,25,212,2,5,69,946,0,117417,110946.23679502402,HENDERSON,117417
368,62,17,6,2017,254,203,0,437,20,0,392,14,11,40,0,11,43,403,0,45083,37946.412130102515,MCDOWELL,45083
3139,884,264,30,2019,2235,2175,0,4250,160,0,1988,1330,154,938,14,80,376,3935,5,382295,359779.74313057214,FORSYTH,382295
1326,334,85,5,2017,902,860,0,1688,74,0,1287,195,55,225,2,23,159,1578,0,165180,147676.81619006302,DAVIDSON,165180
685,167,47,1,2018,469,444,0,882,28,3,655,174,17,67,2,11,71,829,0,90617,79286.01747774519,ROCKINGHAM,90617
294,81,14,4,2018,198,198,0,386,10,0,366,12,2,16,1,2,33,360,0,45511,44723.74563116953,STOKES,45511
272,98,17,0,2016,188,204,0,377,12,3,306,5,5,76,0,7,24,361,0,37653,40229.946036865935,YADKIN,37653
1333,410,99,22,2017,987,899,0,1821,62,3,1155,361,53,317,4,20,130,1730,2,132395,171083.03805250023,HARNETT,132395
163,64,15,3,2019,113,141,0,241,13,0,97,141,6,10,0,5,34,215,0,24446,27283.57025009254,ANSON,24446
81,14,2,1,2018,50,48,0,96,2,0,87,8,1,2,0,1,6,91,0,10676,14266.961033710744,CAMDEN,10676
258,96,22,14,2018,207,193,0,383,14,3,236,126,4,34,0,8,43,349,0,39436,37477.738333919086,PERSON,39436
561,135,39,1,2017,346,392,0,718,20,0,563,29,6,140,0,15,55,668,0,72107,67666.24261700641,SURRY,72107
768,313,63,5,2018,600,568,0,1117,48,3,821,166,37,144,3,13,81,1071,0,98805,107244.88548375387,MOORE,98805
88,13,5,1,2017,45,64,0,105,4,0,98,0,2,9,0,0,11,98,0,17517,14958.829395345412,AVERY,17517
164,89,21,1,2019,135,143,0,266,12,0,143,51,11,73,0,1,26,251,0,27173,29738.850141077768,MONTGOMERY,27173
299,61,13,2,2016,192,188,0,369,8,3,339,12,3,26,2,4,26,348,0,45920,37613.05858097412,STOKES,45920
472,129,21,12,2016,314,333,0,631,16,0,255,305,6,81,2,13,53,579,0,57240,57063.95944446791,LENOIR,57240
1292,420,100,4,2019,971,913,0,1831,53,0,1303,279,79,223,4,21,116,1743,0,181806,176660.05146676442,IREDELL,181806
598,182,46,5,2018,414,432,0,825,21,0,377,214,84,171,2,16,49,779,0,54695,75158.66158567369,HOKE,54695
2286,217,41,22,2016,1322,1273,0,2508,86,1,2035,198,53,309,4,36,190,2365,0,254955,231604.3068194855,BUNCOMBE,254955
460,74,27,2,2017,287,280,0,545,22,0,478,35,11,43,0,8,33,526,0,68921,50063.53369156923,CARTERET,68921
88,20,2,25,2016,65,75,0,140,0,0,113,6,1,20,0,1,9,130,0,20414,20636.51525035454,POLK,20414
332,37,22,2,2017,206,192,0,382,16,0,349,7,9,33,2,6,26,364,0,55181,32508.436075539328,WATAUGA,55181
140,48,6,5,2018,105,101,0,200,6,0,96,66,1,43,3,1,17,185,0,21106,22860.615073497407,GREENE,21106
30,7,0,0,2017,24,14,0,36,2,0,24,6,1,7,0,0,4,34,0,4180,6596.288437106181,TYRRELL,4180
3680,1731,561,24,2018,3153,2961,1,5884,225,6,2285,2540,490,800,7,89,496,5519,4,532607,454500.99823990837,GUILFORD,532607
311,143,33,95,2016,288,305,0,577,16,0,324,188,20,61,2,10,64,517,0,56292,60569.45664369129,COLUMBUS,56292
435,54,16,8,2019,265,260,0,512,13,0,483,8,10,24,1,10,45,469,0,62317,54296.228775876574,HAYWOOD,62317
72,15,2,0,2017,46,43,0,87,2,0,78,8,1,2,0,0,7,82,0,10532,12365.174296790734,CAMDEN,10532
1639,346,61,10,2018,1061,1024,0,2005,74,6,852,940,72,221,8,49,184,1844,0,179575,159196.61812287755,PITT,179575
367,126,26,10,2018,267,270,0,519,18,0,186,307,29,15,4,17,49,467,0,50634,43125.141045215074,HALIFAX,50634
152,34,5,2,2019,96,99,0,191,4,0,54,131,1,9,0,3,20,172,0,23677,21640.526849256363,HERTFORD,23677
399,175,33,2,2017,311,305,0,592,24,0,236,299,4,77,3,7,47,559,0,56622,51152.175403463654,LENOIR,56622
9887,3601,1009,49,2016,7655,7220,1,14287,571,18,5795,4699,1422,2960,38,212,1174,13452,0,1056901,1103197.8727179654,MECKLENBURG,1056901
1665,558,65,18,2016,1170,1166,0,2262,71,3,1476,359,47,454,1,25,178,2132,0,190843,229104.66443013307,JOHNSTON,190843
351,151,36,6,2016,285,285,0,548,22,0,316,168,14,72,2,12,45,510,1,58684,57510.442084155045,GRANVILLE,58684
62,20,5,0,2018,52,38,0,86,4,0,70,14,3,3,0,1,5,84,0,12633,11808.290434803814,PAMLICO,12633
315,152,62,3,2019,292,278,0,549,21,0,162,318,13,77,3,13,51,503,0,44535,39170.37593040336,VANCE,44535
959,268,72,6,2019,665,654,0,1281,38,0,815,285,70,149,3,13,109,1194,0,102139,116016.16966725327,CRAVEN,102139
466,142,20,20,2016,325,334,0,631,28,0,529,74,9,47,4,12,51,591,1,66286,72433.27451036591,RUTHERFORD,66286
90,25,1,2,2018,56,65,0,119,2,0,89,28,2,2,0,0,6,115,0,13381,19281.282713660505,PERQUIMANS,13381
1032,433,114,10,2019,816,803,0,1568,48,3,729,514,38,338,7,30,142,1440,0,123131,125400.04859687621,WAYNE,123131
129,13,1,3,2016,81,68,0,143,6,0,126,0,2,21,0,7,15,127,0,17442,14005.128980737645,AVERY,17442
