counties,none_care,first_trimester,second_trimester,third_trimester,unknown_care,year,male,female,unknown_gender,singleton,twins,other_multiples,unknown_plural,white_non_hispanic,african_american_non_hispanic,other_non_hispanic,hispanic,gms_0_499,gms_500_1499,gms_1500_2499,gms_2500_8165,unknown_weight,pop
ALAMANCE,36,1282,435,87,16,2016,980,876,0,1812,44,0,0,1018,398,49,391,6,22,146,1682,0,160283
ALEXANDER,9,253,62,19,0,2016,173,170,0,337,6,0,0,296,11,8,28,1,4,28,310,0,37133
ALLEGHANY,1,69,16,9,0,2016,50,45,0,91,4,0,0,81,2,0,12,0,0,7,88,0,10919
ANSON,5,171,71,18,1,2016,141,125,0,260,6,0,0,110,138,6,12,0,7,22,237,0,25165
ASHE,1,167,28,12,1,2016,109,100,0,201,8,0,0,187,2,1,19,1,4,19,185,0,26600
AVERY,3,129,13,1,3,2016,81,68,0,143,6,0,0,126,0,2,21,0,7,15,127,0,17442
BEAUFORT,5,335,78,8,5,2016,209,222,0,427,4,0,0,228,135,5,63,1,8,29,393,0,47369
BERTIE,1,149,34,6,0,2016,86,104,0,187,3,0,0,51,133,1,5,2,2,17,169,0,19423
BLADEN,7,200,102,23,1,2016,176,157,0,323,10,0,0,155,119,11,48,2,5,36,290,0,33638
BRUNSWICK,19,692,184,55,28,2016,507,471,0,939,36,3,0,722,131,23,102,4,12,96,865,1,126304
BUNCOMBE,29,2286,217,41,22,2016,1322,1273,0,2508,86,1,0,2035,198,53,309,4,36,190,2365,0,254955
BURKE,20,604,222,45,9,2016,447,453,0,870,30,0,0,676,39,71,114,2,10,72,815,1,89451
CABARRUS,34,1665,633,141,4,2016,1298,1179,0,2390,84,3,0,1447,443,163,424,2,30,200,2245,0,201639
CALDWELL,4,603,171,42,2,2016,419,403,0,786,36,0,0,707,43,10,62,2,15,78,727,0,81766
CAMDEN,2,67,17,1,3,2016,49,41,0,90,0,0,0,77,7,4,2,0,1,3,86,0,10397
CARTERET,7,425,90,23,1,2016,280,266,0,536,10,0,0,451,35,14,46,2,6,31,507,0,68808
CASWELL,3,148,41,10,1,2016,96,107,0,192,8,3,0,146,45,1,11,0,7,19,177,0,22755
CATAWBA,22,1275,306,55,6,2016,860,804,0,1603,58,3,0,1068,176,134,286,2,9,128,1525,0,156448
CHATHAM,3,464,143,23,7,2016,344,296,0,612,25,3,0,408,75,24,133,1,8,57,573,1,69642
CHEROKEE,4,178,55,14,6,2016,150,107,0,251,6,0,0,235,4,7,11,0,0,26,231,0,27809
CHOWAN,0,91,18,3,1,2016,54,59,0,109,4,0,0,56,54,0,3,0,0,12,101,0,14201
CLAY,0,79,18,3,1,2016,57,44,0,97,4,0,0,89,2,2,8,0,0,7,94,0,10749
CLEVELAND,17,592,397,41,12,2016,544,515,0,1023,36,0,0,733,260,18,48,2,20,89,948,0,96960
COLUMBUS,11,311,143,33,95,2016,288,305,0,577,16,0,0,324,188,20,61,2,10,64,517,0,56292
CRAVEN,15,1015,289,113,7,2016,759,680,0,1405,34,0,0,905,301,90,143,1,19,98,1321,0,102632
CUMBERLAND,83,3917,1128,297,21,2016,2826,2620,0,5278,162,6,0,2332,2042,301,771,21,86,424,4914,1,333167
CURRITUCK,3,202,36,6,15,2016,135,127,0,254,8,0,0,231,16,3,12,0,0,16,246,0,25640
DARE,1,231,74,4,9,2016,171,148,0,307,12,0,0,251,7,3,58,0,3,16,300,0,35829
DAVIDSON,31,1237,410,87,6,2016,896,875,0,1721,50,0,0,1344,189,34,204,8,26,139,1598,0,164270
DAVIE,0,308,95,16,1,2016,226,194,0,406,14,0,0,338,30,4,48,0,4,36,380,0,41921
DUPLIN,9,461,188,40,8,2016,360,346,0,688,18,0,0,277,148,7,274,2,4,60,640,0,59275
DURHAM,58,2957,1055,248,28,2016,2152,2194,0,4202,129,15,0,1652,1422,298,974,8,54,313,3970,1,307826
EDGECOMBE,14,290,219,42,2,2016,296,271,0,529,38,0,0,144,385,0,38,1,12,62,491,1,53283
FORSYTH,35,3309,873,228,50,2016,2342,2153,0,4317,178,0,0,2188,1200,187,920,14,68,380,4031,2,371260
FRANKLIN,49,408,182,39,5,2016,342,341,0,655,28,0,0,399,197,10,77,2,9,53,618,1,64676
GASTON,35,1592,734,146,17,2016,1295,1229,0,2424,91,9,0,1682,492,47,303,4,34,197,2289,0,216622
GATES,2,77,23,6,3,2016,54,57,0,109,2,0,0,78,28,2,3,0,1,9,101,0,11569
GRAHAM,2,65,12,3,2,2016,48,36,0,80,4,0,0,73,1,6,4,0,1,3,80,0,8531
GRANVILLE,26,351,151,36,6,2016,285,285,0,548,22,0,0,316,168,14,72,2,12,45,510,1,58684
GREENE,3,162,27,10,5,2016,96,111,0,199,8,0,0,85,66,3,53,2,2,23,179,1,21078
GUILFORD,54,3872,1886,412,34,2016,3227,3031,0,6035,220,3,0,2412,2516,496,834,21,84,466,5686,1,524265
HALIFAX,9,389,118,39,4,2016,277,282,0,538,18,3,0,182,337,17,23,0,13,45,501,0,51815
HARNETT,29,1318,392,109,13,2016,959,902,0,1762,93,6,0,1136,371,44,310,3,30,138,1689,1,130674
HAYWOOD,8,490,89,22,7,2016,343,273,0,596,20,0,0,566,13,8,29,1,10,47,556,2,60405
HENDERSON,17,883,149,23,17,2016,563,526,0,1052,34,3,0,803,42,33,211,3,13,81,992,0,113583
HERTFORD,3,175,34,10,1,2016,112,111,0,217,6,0,0,59,148,5,11,0,6,16,201,0,24209
HOKE,14,696,187,35,3,2016,489,446,0,900,32,3,0,467,220,93,155,2,13,73,847,0,52981
HYDE,0,32,5,2,0,2016,23,16,0,39,0,0,0,20,8,0,11,0,0,1,38,0,5434
IREDELL,33,1247,530,109,5,2016,994,930,0,1863,61,0,0,1304,305,88,227,2,31,122,1769,0,172466
JACKSON,8,291,61,26,6,2016,202,190,0,380,12,0,0,268,7,78,39,1,7,30,354,0,42622
JOHNSTON,30,1665,558,65,18,2016,1170,1166,0,2262,71,3,0,1476,359,47,454,1,25,178,2132,0,190843
JONES,4,54,19,5,1,2016,49,34,0,79,4,0,0,63,15,0,5,0,3,1,79,0,9588
LEE,18,475,240,56,21,2016,413,397,0,785,25,0,0,389,169,17,235,0,22,51,735,2,59646
LENOIR,13,472,129,21,12,2016,314,333,0,631,16,0,0,255,305,6,81,2,13,53,579,0,57240
LINCOLN,6,591,177,35,0,2016,411,398,0,781,28,0,0,676,47,16,70,2,13,66,728,0,81229
MCDOWELL,8,373,50,12,1,2016,249,195,0,425,19,0,0,389,11,9,35,0,8,48,388,0,44866
MACON,4,264,53,7,5,2016,169,164,0,331,2,0,0,257,2,11,63,0,3,26,304,0,34262
MADISON,3,172,16,2,3,2016,98,98,0,194,2,0,0,189,1,1,5,0,2,17,177,0,21367
MARTIN,4,187,41,3,2,2016,127,110,0,231,6,0,0,101,115,2,19,0,7,24,206,0,23122
MECKLENBURG,330,9887,3601,1009,49,2016,7655,7220,1,14287,571,18,0,5795,4699,1422,2960,38,212,1174,13452,0,1056901
MITCHELL,0,111,25,2,3,2016,72,69,0,137,4,0,0,126,1,1,13,0,1,10,130,0,14996
MONTGOMERY,7,189,85,13,2,2016,145,151,0,288,8,0,0,175,36,10,75,1,4,25,266,0,27301
MOORE,16,791,267,53,5,2016,594,538,0,1086,46,0,0,834,146,43,109,0,15,97,1020,0,95405
NASH,24,646,267,72,7,2016,536,480,0,978,38,0,0,429,461,20,106,2,21,66,927,0,93953
NEW HANOVER,30,1497,606,92,16,2016,1171,1070,0,2161,80,0,0,1552,370,68,251,3,29,147,2060,2,224809
NORTHAMPTON,4,150,34,11,1,2016,103,97,0,187,10,3,0,55,131,2,12,1,7,20,172,0,20127
ONSLOW,76,2987,620,242,34,2016,2051,1908,0,3866,93,0,0,2803,484,126,546,7,50,197,3705,0,192314
ORANGE,15,862,227,45,17,2016,595,571,0,1123,43,0,0,689,152,130,195,1,16,87,1062,0,142800
PAMLICO,0,68,23,7,0,2016,57,41,0,94,4,0,0,67,17,3,11,0,0,9,89,0,12765
PASQUOTANK,9,296,139,31,4,2016,242,237,0,470,9,0,0,253,172,14,40,0,4,35,440,0,39392
PENDER,10,416,177,42,6,2016,320,331,0,619,32,0,0,459,94,9,89,0,12,47,592,0,58771
PERQUIMANS,0,95,25,1,1,2016,35,87,0,118,4,0,0,100,17,2,3,0,3,13,106,0,13402
PERSON,7,250,110,29,5,2016,202,199,0,388,13,0,0,244,122,5,30,0,6,25,369,1,39270
PITT,22,1671,254,52,24,2016,1019,1003,1,1954,63,6,0,924,870,58,171,13,39,151,1818,2,177171
POLK,5,88,20,2,25,2016,65,75,0,140,0,0,0,113,6,1,20,0,1,9,130,0,20414
RANDOLPH,22,991,479,98,10,2016,802,798,0,1542,58,0,0,1115,133,52,300,3,25,112,1460,0,143062
RICHMOND,7,293,172,41,5,2016,251,267,0,504,14,0,0,250,188,28,52,1,7,47,462,1,45012
ROBESON,43,985,588,120,39,2016,930,845,0,1729,46,0,0,331,381,787,276,4,37,177,1556,1,133383
ROCKINGHAM,9,730,166,31,1,2016,481,456,0,909,28,0,0,650,185,10,92,2,19,77,839,0,91308
ROWAN,41,1028,474,106,1,2016,825,825,0,1598,52,0,0,1102,298,32,218,1,34,133,1482,0,139410
RUTHERFORD,11,466,142,20,20,2016,325,334,0,631,28,0,0,529,74,9,47,4,12,51,591,1,66286
SAMPSON,11,560,188,63,9,2016,419,412,0,799,32,0,0,333,198,36,264,2,11,67,750,1,63225
SCOTLAND,10,327,99,18,1,2016,211,244,0,439,16,0,0,152,211,85,7,2,8,42,403,0,35309
STANLY,8,502,153,26,1,2016,357,333,0,668,22,0,0,517,98,30,45,1,16,58,615,0,60826
STOKES,5,299,61,13,2,2016,192,188,0,369,8,3,0,339,12,3,26,2,4,26,348,0,45920
SURRY,10,546,123,39,5,2016,349,374,0,711,12,0,0,537,40,7,139,4,6,40,673,0,72008
SWAIN,5,123,23,16,2,2016,88,81,0,165,4,0,0,80,1,75,13,0,2,18,149,0,14190
TRANSYLVANIA,6,221,27,3,6,2016,126,137,0,255,8,0,0,233,11,4,15,1,3,22,237,0,33393
TYRRELL,0,36,13,1,1,2016,30,21,0,51,0,0,0,29,10,0,12,0,0,1,50,0,4024
UNION,21,1644,600,139,12,2016,1259,1157,0,2337,74,5,0,1593,311,71,441,2,30,153,2231,0,226279
VANCE,44,294,136,48,8,2016,276,254,0,508,22,0,0,168,288,11,63,3,9,57,460,1,44485
WAKE,172,8601,3370,800,76,2016,6760,6259,0,12466,535,18,0,6886,2786,1328,2019,35,148,852,11980,4,1048335
WARREN,9,122,37,8,1,2016,79,98,0,169,8,0,0,48,106,9,14,1,2,22,152,0,19884
WASHINGTON,0,97,22,7,0,2016,54,72,0,116,10,0,0,37,81,0,8,3,0,16,107,0,12070
WATAUGA,6,296,53,10,2,2016,192,175,0,355,12,0,0,330,5,7,25,0,1,28,338,0,54140
WAYNE,28,1106,390,105,7,2016,829,807,0,1590,46,0,0,801,485,35,315,2,30,102,1502,0,124269
WILKES,10,508,139,33,1,2016,369,322,0,667,24,0,0,587,20,8,76,0,15,61,615,0,68581
WILSON,19,666,239,36,4,2016,500,464,0,926,38,0,0,380,379,26,179,2,17,93,851,1,81307
YADKIN,5,272,98,17,0,2016,188,204,0,377,12,3,0,306,5,5,76,0,7,24,361,0,37653
YANCEY,0,139,13,2,0,2016,78,76,0,152,2,0,0,141,1,0,12,0,2,11,141,0,17610
ALAMANCE,36,1336,438,103,26,2017,986,953,0,1872,67,0,0,1028,437,53,421,3,27,131,1777,1,163276
ALEXANDER,7,295,57,17,1,2017,187,190,0,365,12,0,0,326,17,9,25,1,3,28,345,0,37143
ALLEGHANY,2,80,16,3,1,2017,53,49,0,98,4,0,0,82,1,0,19,0,3,6,93,0,10988
ANSON,8,161,60,24,3,2017,139,117,0,242,14,0,0,102,141,3,10,1,6,31,218,0,24829
ASHE,2,165,36,12,1,2017,100,116,0,210,6,0,0,187,3,3,23,2,2,17,194,1,26787
AVERY,2,88,13,5,1,2017,45,64,0,105,4,0,0,98,0,2,9,0,0,11,98,0,17517
BEAUFORT,1,339,106,20,4,2017,237,233,0,443,27,0,0,257,150,3,60,3,7,48,412,0,47033
BERTIE,1,132,31,6,1,2017,91,80,0,165,6,0,0,49,117,1,4,2,3,18,148,0,19263
BLADEN,9,183,106,25,2,2017,170,155,0,316,9,0,0,155,109,16,45,1,6,28,290,0,33443
BRUNSWICK,17,688,220,51,31,2017,537,470,0,975,32,0,0,752,126,24,105,2,9,80,916,0,130859
BUNCOMBE,39,2033,227,57,36,2017,1244,1148,0,2338,45,9,0,1857,181,59,295,3,26,181,2182,0,257071
BURKE,19,631,219,53,5,2017,501,426,0,895,32,0,0,686,36,75,130,0,20,64,843,0,90157
CABARRUS,35,1756,645,135,22,2017,1376,1217,0,2480,113,0,0,1462,500,204,427,5,29,183,2376,0,206988
CALDWELL,8,569,143,59,4,2017,377,406,0,757,26,0,0,653,49,15,66,2,8,72,700,1,81933
CAMDEN,0,72,15,2,0,2017,46,43,0,87,2,0,0,78,8,1,2,0,0,7,82,0,10532
CARTERET,4,460,74,27,2,2017,287,280,0,545,22,0,0,478,35,11,43,0,8,33,526,0,68921
CASWELL,3,147,38,12,4,2017,112,92,0,198,6,0,0,120,55,5,24,0,6,15,183,0,22616
CATAWBA,32,1241,290,87,2,2017,862,790,0,1604,48,0,0,1066,193,149,244,3,28,116,1505,0,157852
CHATHAM,5,469,152,24,13,2017,337,326,0,645,18,0,0,419,71,27,146,1,10,48,603,1,71189
CHEROKEE,4,173,36,5,3,2017,109,112,0,215,6,0,0,194,5,12,10,1,4,10,206,0,27954
CHOWAN,1,103,24,6,0,2017,68,66,0,126,8,0,0,64,59,2,9,0,0,13,121,0,14029
CLAY,0,74,13,2,0,2017,55,34,0,89,0,0,0,78,0,4,7,1,1,6,81,0,11004
CLEVELAND,26,675,291,57,16,2017,547,518,0,1033,32,0,0,727,270,14,54,1,19,102,943,0,97134
COLUMBUS,15,278,153,39,93,2017,282,296,0,560,18,0,0,310,190,22,56,4,13,51,510,0,56047
CRAVEN,19,1009,251,103,4,2017,718,668,0,1340,46,0,0,891,293,70,132,3,23,92,1268,0,102492
CUMBERLAND,89,3948,1190,253,26,2017,2840,2666,0,5296,201,9,0,2319,2092,305,790,26,91,432,4957,0,330994
CURRITUCK,4,186,44,4,19,2017,127,130,0,248,6,3,0,227,14,7,9,0,8,15,234,0,26290
DARE,2,250,78,6,8,2017,169,175,0,335,9,0,0,275,7,4,58,0,6,21,317,0,36199
DAVIDSON,12,1326,334,85,5,2017,902,860,0,1688,74,0,0,1287,195,55,225,2,23,159,1578,0,165180
DAVIE,2,282,67,16,2,2017,168,201,0,359,10,0,0,287,23,5,54,0,3,29,337,0,42308
DUPLIN,17,424,166,39,7,2017,318,335,0,628,22,3,0,267,148,8,230,0,10,50,591,2,58943
DURHAM,60,2838,1046,219,19,2017,2170,2012,0,3991,185,6,0,1602,1369,291,920,6,66,305,3801,4,312153
EDGECOMBE,17,337,232,43,2,2017,335,296,0,601,30,0,0,186,401,2,42,3,16,66,546,0,52756
FORSYTH,35,3226,893,193,25,2017,2149,2223,0,4188,184,0,0,2000,1294,157,921,15,73,411,3873,0,375840
FRANKLIN,35,454,165,53,12,2017,393,326,0,684,35,0,0,423,189,15,92,1,11,59,648,0,66155
GASTON,67,1734,646,118,23,2017,1392,1196,0,2501,87,0,0,1691,545,64,288,8,33,206,2341,0,219656
GATES,1,71,24,1,3,2017,55,45,0,96,4,0,0,64,30,0,6,1,2,12,85,0,11514
GRAHAM,1,62,8,6,1,2017,38,40,0,74,4,0,0,70,0,7,1,0,4,4,70,0,8524
GRANVILLE,30,372,139,51,7,2017,298,301,0,591,8,0,0,313,202,8,76,1,12,44,542,0,59372
GREENE,5,143,51,6,0,2017,109,96,0,205,0,0,0,78,69,2,56,0,2,18,185,0,20963
GUILFORD,69,3811,1847,443,48,2017,3183,3035,0,5975,228,15,0,2295,2551,555,817,17,114,516,5569,2,528243
HALIFAX,13,424,112,42,2,2017,313,280,0,571,22,0,0,216,326,26,25,3,10,65,515,0,51311
HARNETT,22,1333,410,99,22,2017,987,899,0,1821,62,3,0,1155,361,53,317,4,20,130,1730,2,132395
HAYWOOD,8,493,88,26,2,2017,321,296,0,603,14,0,0,561,5,10,41,0,6,51,560,0,61005
HENDERSON,11,841,141,33,14,2017,526,514,0,1021,16,3,0,771,30,22,217,0,18,60,962,0,115216
HERTFORD,1,173,47,8,1,2017,116,114,0,224,6,0,0,62,147,2,19,0,6,14,210,0,23923
HOKE,14,638,190,32,6,2017,456,424,0,851,29,0,0,413,217,106,144,3,12,81,784,0,54138
HYDE,0,24,8,1,1,2017,19,15,0,34,0,0,0,25,6,0,3,0,0,2,32,0,5240
IREDELL,30,1264,466,92,5,2017,952,905,0,1798,59,0,0,1298,260,85,214,4,21,149,1682,1,175634
JACKSON,9,291,44,24,4,2017,194,178,0,367,5,0,0,262,7,69,34,1,7,28,336,0,43224
JOHNSTON,33,1647,533,90,15,2017,1196,1122,0,2226,89,3,0,1435,375,37,471,6,32,151,2128,1,196374
JONES,2,69,27,8,0,2017,56,50,0,106,0,0,0,75,23,3,5,0,1,6,99,0,9573
LEE,16,476,182,53,32,2017,379,380,0,733,26,0,0,355,171,25,208,1,8,67,680,3,60403
LENOIR,7,399,175,33,2,2017,311,305,0,592,24,0,0,236,299,4,77,3,7,47,559,0,56622
LINCOLN,7,594,161,40,4,2017,405,401,0,780,26,0,0,667,41,16,82,2,9,56,739,0,82557
MCDOWELL,4,368,62,17,6,2017,254,203,0,437,20,0,0,392,14,11,40,0,11,43,403,0,45083
MACON,6,267,43,18,5,2017,180,159,0,333,6,0,0,282,2,4,51,0,6,23,310,0,34581
MADISON,4,144,24,2,3,2017,84,93,0,167,10,0,0,170,1,3,3,0,3,17,157,0,21563
MARTIN,1,192,44,10,1,2017,123,125,0,238,10,0,0,123,106,2,17,0,10,30,208,0,22763
MECKLENBURG,364,9419,3737,1168,58,2017,7599,7147,0,14179,558,9,0,5641,4657,1518,2930,22,204,1200,13319,1,1078128
MITCHELL,0,109,20,3,3,2017,66,69,0,135,0,0,0,116,1,2,16,0,3,12,119,1,14992
MONTGOMERY,6,182,70,11,1,2017,136,134,0,260,10,0,0,147,51,7,65,0,3,35,232,0,27269
MOORE,24,747,266,66,6,2017,573,536,0,1060,46,3,0,773,180,43,113,3,17,83,1006,0,97368
NASH,27,758,258,61,6,2017,548,562,0,1068,42,0,0,448,483,30,149,3,22,78,1007,0,94019
NEW HANOVER,27,1528,604,85,22,2017,1163,1103,0,2193,63,10,0,1491,434,57,284,9,32,160,2064,1,228728
NORTHAMPTON,2,147,39,11,1,2017,96,104,0,191,9,0,0,59,129,4,8,0,7,23,170,0,19890
ONSLOW,112,2828,768,331,21,2017,2049,2011,0,3924,133,3,0,2762,541,131,626,6,39,240,3775,0,195066
ORANGE,12,858,240,56,13,2017,625,554,0,1141,38,0,0,686,161,148,184,1,11,73,1094,0,143626
PAMLICO,2,52,14,4,1,2017,39,34,0,71,2,0,0,53,14,2,4,0,2,7,64,0,12638
PASQUOTANK,5,323,137,20,7,2017,263,229,0,475,17,0,0,254,190,12,36,0,10,33,449,0,39386
PENDER,13,460,147,31,7,2017,330,328,0,632,26,0,0,441,113,12,92,3,13,53,589,0,60719
PERQUIMANS,1,81,34,7,1,2017,62,62,0,124,0,0,0,83,38,1,2,0,1,5,118,0,13439
PERSON,6,260,139,34,4,2017,231,212,0,419,20,4,0,290,120,5,28,3,10,32,398,0,39338
PITT,26,1643,322,46,14,2017,1029,1022,0,1972,70,9,0,894,901,53,203,10,29,178,1834,0,178607
POLK,3,106,22,10,20,2017,76,85,0,155,6,0,0,135,9,4,13,0,5,5,151,0,20564
RANDOLPH,22,1049,408,79,18,2017,793,783,0,1517,56,3,0,1129,106,37,304,5,17,138,1415,1,143037
RICHMOND,17,345,169,35,8,2017,304,270,0,546,28,0,0,277,219,29,49,1,17,68,488,0,44827
ROBESON,91,895,630,124,42,2017,950,832,0,1711,71,0,0,322,380,810,270,7,53,162,1560,0,132626
ROCKINGHAM,15,661,142,37,5,2017,426,434,0,824,33,3,0,600,175,11,74,0,11,76,773,0,90791
ROWAN,37,1002,457,86,6,2017,806,782,0,1529,59,0,0,1008,315,29,236,5,17,116,1450,0,140356
RUTHERFORD,21,485,133,22,28,2017,340,349,0,678,11,0,0,546,90,7,46,1,12,57,618,1,66529
SAMPSON,24,549,183,61,14,2017,423,408,0,812,19,0,0,333,199,22,277,2,16,49,764,0,63263
SCOTLAND,6,309,113,20,7,2017,221,234,0,441,14,0,0,139,221,78,17,0,8,53,394,0,35174
STANLY,7,547,150,27,1,2017,389,343,0,700,32,0,0,561,92,24,55,3,14,58,657,0,61505
STOKES,2,321,60,17,4,2017,176,228,0,392,12,0,0,376,11,6,11,0,4,26,374,0,45724
SURRY,2,561,135,39,1,2017,346,392,0,718,20,0,0,563,29,6,140,0,15,55,668,0,72107
SWAIN,4,107,30,11,0,2017,68,84,0,148,4,0,0,98,1,49,4,0,2,1,149,0,14263
TRANSYLVANIA,4,216,27,4,1,2017,134,118,0,245,7,0,0,210,15,3,24,0,1,15,236,0,33767
TYRRELL,1,30,7,0,0,2017,24,14,0,36,2,0,0,24,6,1,7,0,0,4,34,0,4180
UNION,38,1539,644,149,12,2017,1171,1211,0,2302,71,9,0,1498,311,108,465,7,20,145,2210,0,231350
VANCE,51,322,133,72,6,2017,287,297,0,564,20,0,0,169,329,7,79,0,10,60,513,1,44281
WAKE,200,8543,2977,826,137,2017,6426,6257,0,12199,472,12,0,6677,2709,1290,2007,30,164,829,11658,2,1071706
WARREN,5,113,41,16,1,2017,91,85,0,172,4,0,0,64,88,14,10,0,2,13,161,0,19849
WASHINGTON,2,96,26,10,0,2017,59,75,0,128,6,0,0,39,84,1,10,1,2,10,121,0,11944
WATAUGA,5,332,37,22,2,2017,206,192,0,382,16,0,0,349,7,9,33,2,6,26,364,0,55181
WAYNE,22,1085,413,85,6,2017,855,756,0,1553,58,0,0,739,520,36,316,3,32,126,1450,0,123034
WILKES,6,471,140,30,2,2017,345,304,0,633,16,0,0,533,34,4,78,2,13,63,571,0,68489
WILSON,18,645,227,44,5,2017,479,460,0,898,38,3,0,337,412,15,175,3,21,68,847,0,81436
